University Name,Quality Rating,Volume of Research,Number of Staff on Project,Number of Students,Funds Allocated (£)
University of Manchester,0,310,31,36373,115759
University of Cambridge,3,905,32,30785,284498
University of Manchester,3,345,30,15708,115759
University of Edinburgh,2,159,11,18766,297812
London School of Economics and Political Science,4,882,8,39126,76642
University of Glasgow,0,944,5,38663,135965
University of Manchester,3,334,9,41061,115759
University of Edinburgh,4,752,43,32966,297812
University of Glasgow,0,423,18,27658,135965
University of Glasgow,0,409,18,11752,135965
University of Bristol,1,342,46,44071,316563
University of Bristol,4,678,22,34996,316563
University of Cambridge,4,984,36,36213,284498
London School of Economics and Political Science,4,407,48,47672,76642
University College London,2,563,6,9351,277730
University of Cambridge,0,337,50,47071,284498
London School of Economics and Political Science,2,957,19,49946,76642
University of Cambridge,2,977,35,22656,284498
University College London,0,785,6,11152,277730
University of Oxford,4,799,18,47892,103911
London School of Economics and Political Science,1,633,34,15897,76642
University of Warwick,4,474,20,23138,225784
University College London,4,430,45,13580,277730
University College London,1,603,6,6924,277730
University of Glasgow,2,583,5,35593,135965
Imperial College London,1,869,24,36006,275546
University of Manchester,2,564,23,6916,115759
University of Bristol,3,753,42,34484,316563
University of Warwick,0,280,39,10002,225784
University College London,3,261,19,45709,277730
University of Oxford,2,509,26,13051,103911
University of Cambridge,4,515,36,31733,284498
University of Manchester,1,406,37,23778,115759
Imperial College London,1,579,21,34171,275546
University of Cambridge,4,833,18,27961,284498
London School of Economics and Political Science,0,590,46,18297,76642
University of Oxford,1,800,39,24533,103911
University of Glasgow,4,337,7,11833,135965
University College London,1,247,11,47733,277730
University of Bristol,2,448,35,35068,316563
University College London,0,885,8,16154,277730
London School of Economics and Political Science,0,824,23,8138,76642
University College London,4,982,15,35993,277730
University of Bristol,2,101,38,37042,316563
University of Manchester,4,628,48,9149,115759
University College London,3,445,35,48522,277730
University of Manchester,0,313,49,29950,115759
Imperial College London,0,697,47,42066,275546
University of Bristol,1,648,32,36338,316563
Imperial College London,3,265,23,33183,275546
University of Cambridge,1,963,36,23603,284498
University of Bristol,3,724,6,43501,316563
Imperial College London,0,502,46,32593,275546
London School of Economics and Political Science,0,911,18,21980,76642
University of Manchester,4,672,21,39769,115759
University of Glasgow,3,633,39,24467,135965
University of Glasgow,0,369,33,19417,135965
University of Glasgow,2,905,39,22474,135965
University of Cambridge,1,900,43,36780,284498
University of Bristol,1,810,5,13325,316563
University of Warwick,2,572,21,22032,225784
University of Manchester,4,731,43,29895,115759
University of Edinburgh,2,870,24,11221,297812
University of Manchester,0,113,34,24624,115759
University of Edinburgh,2,139,44,39212,297812
University of Edinburgh,2,520,32,5665,297812
University of Bristol,3,952,29,33179,316563
University of Warwick,3,645,40,39389,225784
University of Cambridge,2,347,37,40897,284498
University of Glasgow,1,495,20,47615,135965
University of Cambridge,2,372,35,32433,284498
University College London,4,667,50,26573,277730
